--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
[j-040:53690] [ 4] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0xabc593)[0x7ff73ed87593]
[j-040:53690] [ 5] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(JVM_handle_linux_signal+0x14f)[0x7ff73ebee2cf]
[j-040:53690] [ 6] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x919a63)[0x7ff73ebe4a63]
[j-040:53690] [ 7] /lib64/libpthread.so.0[0x311f80f7e0]
[j-040:53690] [ 8] /lib64/libc.so.6(memcpy+0x314)[0x311f489b14]
[j-040:53683] [ 9] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libopen-pal.so.13(opal_convertor_unpack+0xc2)[0x7f52d494cb52]
[j-040:53683] [10] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_pml_ob1.so(mca_pml_ob1_recv_request_progress_frag+0x11a)[0x7f528c96c5fa]
[j-040:53683] [11] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_vader.so(mca_btl_vader_poll_handle_frag+0x125)[0x7f528d3b8c25]
[j-040:53683] [12] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_vader.so(+0x2f72)[0x7f528d3b8f72]
[j-040:53683] [13] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libopen-pal.so.13(opal_progress+0x4a)[0x7f52d4940e2a]
[j-040:53683] [14] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libopen-pal.so.13(opal_convertor_unpack+0x119)[0x7f32e5c53ba9]
[j-040:53616] [10] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_pml_ob1.so(mca_pml_ob1_recv_request_progress_frag+0x11a)[0x7f329db965fa]
[j-040:53616] [11] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_vader.so(mca_btl_vader_poll_handle_frag+0x125)[0x7f329e5e2c25]
[j-040:53616] [12] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_vader.so(+0x2f72)[0x7f329e5e2f72]
[j-040:53616] [13] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libopen-pal.so.13(opal_progress+0x4a)[0x7f32e5c47e2a]
[j-040:53616] [14] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi.so.12(ompi_request_default_wait+0x5d)[0x7f32f817882d]
[j-040:53616] [15] /lib64/libc.so.6(memcpy+0x2cb)[0x311f489acb]
[j-040:53690] [ 9] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libopen-pal.so.13(opal_convertor_unpack+0xc2)[0x7ff725639b52]
[j-040:53690] [10] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_pml_ob1.so(mca_pml_ob1_recv_request_progress_frag+0x11a)[0x7ff6c35b65fa]
[j-040:53690] [11] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_vader.so(mca_btl_vader_poll_handle_frag+0x125)[0x7ff710145c25]
[j-040:53690] [12] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_vader.so(+0x2f72)[0x7ff710145f72]
[j-040:53690] [13] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libopen-pal.so.13(opal_progress+0x4a)[0x7ff72562de2a]
[j-040:53690] [14] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi.so.12(ompi_request_default_wait+0x5d)[0x7ff725b9582d]
/N/u/sekanaya/juliet-buildompi-1.10.1/lib/libopen-pal.so.13(opal_convertor_unpack+0xc2)[0x7fc9a1154b52]
[j-040:53637] [10] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_pml_ob1.so(mca_pml_ob1_recv_request_progress_frag+0x11a)[0x7fc9591775fa]
[j-040:53637] [11] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_vader.so(mca_btl_vader_poll_handle_frag+0x125)[0x7fc959bc3c25]
[j-040:53637] [12] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_vader.so(+0x2f72)[0x7fc959bc3f72]
[j-040:53637] [13] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libopen-pal.so.13(opal_progress+0x4a)[0x7fc9a1148e2a]
[j-040:53637] [14] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi.so.12(ompi_request_default_wait+0x5d)[0x7fc9a16b082d]
[j-040:53637] [15] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi.so.12(PMPI_Wait+0x5d)[0x7fc9a16e1fdd]
[j-040:53637] [16] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi_java.so.1.2.0(Java_mpi_Request_waitFor+0x19)[0x7fc9a19601b9]
[j-040:53637] [17] [0x7fc9b5017a14]
[j-040:53637] *** End of error message ***
/N/u/sekanaya/juliet-buildompi-1.10.1/lib/libopen-pal.so.13(opal_convertor_unpack+0xc2)[0x7f2544557b52]
[j-040:53671] [10] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_pml_ob1.so(mca_pml_ob1_recv_request_progress_frag+0x11a)[0x7f24e25975fa]
[j-040:53671] [11] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_vader.so(mca_btl_vader_poll_handle_frag+0x125)[0x7f24e2fe3c25]
[j-040:53671] [12] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_vader.so(+0x2f72)[0x7f24e2fe3f72]
[j-040:53671] [13] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libopen-pal.so.13(opal_progress+0x4a)[0x7f254454be2a]
[j-040:53671] [14] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi.so.12(ompi_request_default_wait+0x5d)[0x7f2544ab382d]
[j-040:53671] [15] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi.so.12(PMPI_Wait+0x5d)[0x7f2544ae4fdd]
[j-040:53671] [16] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi_java.so.1.2.0(Java_mpi_Request_waitFor+0x19)[0x7f2544d631b9]
[j-040:53671] [17] [0x7f2548dfca14]
[j-040:53671] *** End of error message ***
[j-040:53690] [15] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi.so.12(PMPI_Wait+0x5d)[0x7ff725bc6fdd]
[j-040:53690] [16] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi_java.so.1.2.0(Java_mpi_Request_waitFor+0x19)[0x7ff725e451b9]
[j-040:53690] [17] [0x7ff729017a14]
[j-040:53690] *** End of error message ***
/N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi.so.12(PMPI_Wait+0x5d)[0x7f32f81a9fdd]
[j-040:53616] [16] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi_java.so.1.2.0(Java_mpi_Request_waitFor+0x19)[0x7f32f84281b9]
[j-040:53616] [17] [0x7f32fc3efa14]
[j-040:53616] *** End of error message ***
/N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi.so.12(ompi_request_default_wait+0x5d)[0x7f52d4ea882d]
[j-040:53683] [15] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi.so.12(PMPI_Wait+0x5d)[0x7f52d4ed9fdd]
[j-040:53683] [16] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi_java.so.1.2.0(Java_mpi_Request_waitFor+0x19)[0x7f52d51581b9]
[j-040:53683] [17] [0x7f52e9017a14]
[j-040:53683] *** End of error message ***
[j-020:58601] [ 0] /lib64/libpthread.so.0[0x3210a0f7e0]
[j-020:58601] [ 1] /lib64/libc.so.6(gsignal+0x35)[0x32102325e5]
[j-039:53446] [ 0] /lib64/libpthread.so.0[0x331d00f7e0]
[j-039:53446] [ 1] # An error report file with more information is saved as:
# /N/u/sekanaya/sali/git/github/esaliya/java/ndssl-java-mpi-multilineardetection/hs_err_pid54944.log
--------------------------------------------------------------------------
WARNING: A process refused to die despite all the efforts!
This process may still be running and/or consuming resources.

Host: j-002
PID:  63472

--------------------------------------------------------------------------
# An error report file with more information is saved as:
# /N/u/sekanaya/sali/git/github/esaliya/java/ndssl-java-mpi-multilineardetection/hs_err_pid63484.log
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#
[j-002:63475] *** Process received signal ***
[j-002:63475] Signal: Aborted (6)
[j-002:63475] Signal code:  (-6)
[j-002:63475] [ 0] /lib64/libpthread.so.0[0x36a6c0f7e0]
[j-002:63475] [ 1] /lib64/libc.so.6(gsignal+0x35)[0x36a68325e5]
[j-002:63475] [ 2] /lib64/libc.so.6(abort+0x175)[0x36a6833dc5]
[j-002:63475] [ 3] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x91daa5)[0x7f4de629caa5]
[j-002:63475] [ 4] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0xabc593)[0x7f4de643b593]
[j-002:63475] [ 5] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(JVM_handle_linux_signal+0x14f)[0x7f4de62a22cf]
[j-002:63475] [ 6] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x919a63)[0x7f4de6298a63]
[j-002:63475] [ 7] /lib64/libpthread.so.0[0x36a6c0f7e0]
[j-002:63475] [ 8] /lib64/libc.so.6(memcpy+0x318)[0x36a6889b18]
[j-002:63475] [ 9] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libopen-pal.so.13(opal_convertor_unpack+0xc2)[0x7f4dccc53b52]
[j-002:63475] [10] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_pml_ob1.so(mca_pml_ob1_recv_request_progress_frag+0x11a)[0x7f4d6a99d5fa]
[j-002:63475] [11] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_openib.so(+0xef98)[0x7f4d6b1c7f98]
[j-002:63475] [12] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_openib.so(+0x1036f)[0x7f4d6b1c936f]
[j-002:63475] [13] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_openib.so(+0x106dc)[0x7f4d6b1c96dc]
[j-002:63475] [14] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libopen-pal.so.13(opal_progress+0x4a)[0x7f4dccc47e2a]
[j-002:63475] [15] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi.so.12(ompi_request_default_wait+0x5d)[0x7f4dcd1af82d]
[j-002:63475] [16] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi.so.12(PMPI_Wait+0x5d)[0x7f4dcd1e0fdd]
[j-002:63475] [17] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi_java.so.1.2.0(Java_mpi_Request_waitFor+0x19)[0x7f4dcd45f1b9]
[j-002:63475] [18] [0x7f4dd1017a14]
[j-002:63475] *** End of error message ***
# An error report file with more information is saved as:
# /N/u/sekanaya/sali/git/github/esaliya/java/ndssl-java-mpi-multilineardetection/hs_err_pid63488.log
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#
[j-002:63476] [ 0] /lib64/libpthread.so.0[0x36a6c0f7e0]
[j-002:63476] [ 1] /lib64/libc.so.6(gsignal+0x35)[0x36a68325e5]
[j-002:63476] [ 2] /lib64/libc.so.6(abort+0x175)[0x36a6833dc5]
[j-002:63476] [ 3] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x91daa5)[0x7fe3a32e5aa5]
[j-002:63476] [ 4] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0xabc593)[0x7fe3a3484593]
[j-002:63476] [ 5] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(JVM_handle_linux_signal+0x14f)[0x7fe3a32eb2cf]
[j-002:63476] [ 6] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x919a63)[0x7fe3a32e1a63]
[j-002:63476] [ 7] /lib64/libpthread.so.0[0x36a6c0f7e0]
[j-002:63476] [ 8] /lib64/libc.so.6(memcpy+0x28e)[0x36a6889a8e]
[j-002:63476] [ 9] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libopen-pal.so.13(opal_convertor_pack+0x14a)[0x7fe389cf9d6a]
[j-002:63476] [10] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_openib.so(mca_btl_openib_prepare_src+0xd0)[0x7fe374729e80]
[j-002:63476] [11] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_pml_ob1.so(mca_pml_ob1_send_request_schedule_once+0x1c7)[0x7fe327df80f7]
[j-002:63476] [12] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_pml_ob1.so(mca_pml_ob1_recv_frag_callback_ack+0x108)[0x7fe327df3038]
[j-002:63476] [13] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_openib.so(+0xef98)[0x7fe37472ff98]
[j-002:63476] [14] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_openib.so(+0x1036f)[0x7fe37473136f]
[j-002:63476] [15] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_openib.so(+0x106dc)[0x7fe3747316dc]
[j-002:63476] [16] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libopen-pal.so.13(opal_progress+0x4a)[0x7fe389cede2a]
[j-002:63476] [17] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi.so.12(ompi_request_default_wait+0x5d)[0x7fe38a25582d]
[j-002:63476] [18] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi.so.12(PMPI_Wait+0x5d)[0x7fe38a286fdd]
[j-002:63476] [19] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi_java.so.1.2.0(Java_mpi_Request_waitFor+0x19)[0x7fe38a5051b9]
[j-002:63476] [20] [0x7fe38d017a14]
[j-002:63476] *** End of error message ***
[j-002:63489] [ 0] /lib64/libpthread.so.0[0x36a6c0f7e0]
[j-002:63489] [ 1] /lib64/libc.so.6(gsignal+0x35)[0x36a68325e5]
[j-002:63489] [ 2] /lib64/libc.so.6(abort+0x175)[0x36a6833dc5]
[j-002:63489] [ 3] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x91daa5)[0x7f746d889aa5]
[j-002:63489] [ 4] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0xabc593)[0x7f746da28593]
[j-002:63489] [ 5] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(JVM_handle_linux_signal+0x14f)[0x7f746d88f2cf]
[j-002:63489] [ 6] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x919a63)[0x7f746d885a63]
[j-002:63489] [ 7] /lib64/libpthread.so.0[0x36a6c0f7e0]
[j-002:63489] [ 8] /lib64/libc.so.6(memcpy+0x2f7)[0x36a6889af7]
[j-002:63489] [ 9] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libopen-pal.so.13(opal_convertor_pack+0x196)[0x7f74542d2db6]
[j-002:63489] [10] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_openib.so(mca_btl_openib_prepare_src+0xd0)[0x7f73fabc5e80]
[j-002:63489] [11] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_pml_ob1.so(mca_pml_ob1_send_request_schedule_once+0x1c7)[0x7f73fa3a30f7]
[j-002:63489] [12] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_pml_ob1.so(mca_pml_ob1_recv_frag_callback_ack+0x108)[0x7f73fa39e038]
[j-002:63489] [13] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_openib.so(+0xef98)[0x7f73fabcbf98]
[j-002:63489] [14] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_openib.so(+0x1036f)[0x7f73fabcd36f]
[j-002:63489] [15] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_openib.so(+0x106dc)[0x7f73fabcd6dc]
[j-002:63489] [16] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libopen-pal.so.13(opal_progress+0x4a)[0x7f74542c6e2a]
[j-002:63489] [17] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi.so.12(ompi_request_default_wait+0x5d)[0x7f745482e82d]
[j-002:63489] [18] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi.so.12(PMPI_Wait+0x5d)[0x7f745485ffdd]
[j-002:63489] [19] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi_java.so.1.2.0(Java_mpi_Request_waitFor+0x19)[0x7f7454ade1b9]
[j-002:63489] [20] [0x7f7458812a14]
[j-002:63489] *** End of error message ***
[j-002:63484] *** Process received signal ***
[j-002:63484] Signal: Aborted (6)
[j-002:63484] Signal code:  (-6)
[j-002:63484] [ 0] /lib64/libpthread.so.0[0x36a6c0f7e0]
[j-002:63484] [ 1] /lib64/libc.so.6(gsignal+0x35)[0x36a68325e5]
[j-002:63484] [ 2] /lib64/libc.so.6(abort+0x175)[0x36a6833dc5]
[j-002:63484] [ 3] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x91daa5)[0x7fb510e17aa5]
[j-002:63484] [ 4] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0xabc593)[0x7fb510fb6593]
[j-002:63484] [ 5] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(JVM_handle_linux_signal+0x14f)[0x7fb510e1d2cf]
[j-002:63484] [ 6] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x919a63)[0x7fb510e13a63]
[j-002:63484] [ 7] /lib64/libpthread.so.0[0x36a6c0f7e0]
[j-002:63484] [ 8] /lib64/libc.so.6(memcpy+0x2bf)[0x36a6889abf]
[j-002:63484] [ 9] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libopen-pal.so.13(opal_convertor_unpack+0xc2)[0x7fb4e597cb52]
[j-002:63484] [10] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_pml_ob1.so(mca_pml_ob1_recv_request_progress_frag+0x11a)[0x7fb49d9935fa]
[j-002:63484] [11] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_openib.so(+0xef98)[0x7fb49e1bdf98]
[j-002:63484] [12] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_openib.so(+0x1036f)[0x7fb49e1bf36f]
[j-002:63484] [13] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_openib.so(+0x106dc)[0x7fb49e1bf6dc]
[j-002:63484] [14] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libopen-pal.so.13(opal_progress+0x4a)[0x7fb4e5970e2a]
[j-002:63484] [15] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi.so.12(ompi_request_default_wait+0x5d)[0x7fb4e5ed882d]
[j-002:63484] [16] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi.so.12(PMPI_Wait+0x5d)[0x7fb4e5f09fdd]
[j-002:63484] [17] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi_java.so.1.2.0(Java_mpi_Request_waitFor+0x19)[0x7fb4f803d1b9]
[j-002:63484] [18] [0x7fb4fbfb5a14]
[j-002:63484] *** End of error message ***
[j-002:63492] [ 0] /lib64/libpthread.so.0[0x36a6c0f7e0]
[j-002:63492] [ 1] /lib64/libc.so.6(gsignal+0x35)[0x36a68325e5]
[j-002:63492] [ 2] /lib64/libc.so.6(abort+0x175)[0x36a6833dc5]
[j-002:63492] [ 3] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x91daa5)[0x7f8a05246aa5]
[j-002:63492] [ 4] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0xabc593)[0x7f8a053e5593]
[j-002:63492] [ 5] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(JVM_handle_linux_signal+0x14f)[0x7f8a0524c2cf]
[j-002:63492] [ 6] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x919a63)[0x7f8a05242a63]
[j-002:63492] [ 7] /lib64/libpthread.so.0[0x36a6c0f7e0]
[j-002:63492] [ 8] /lib64/libc.so.6(memcpy+0x318)[0x36a6889b18]
[j-002:63492] [ 9] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libopen-pal.so.13(opal_convertor_unpack+0x119)[0x7f89d9c53ba9]
[j-002:63492] [10] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_pml_ob1.so(mca_pml_ob1_recv_request_progress_frag+0x11a)[0x7f8991b965fa]
[j-002:63492] [11] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_openib.so(+0xef98)[0x7f89923c0f98]
[j-002:63492] [12] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_openib.so(+0x1036f)[0x7f89923c236f]
[j-002:63492] [13] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_openib.so(+0x106dc)[0x7f89923c26dc]
[j-002:63492] [14] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libopen-pal.so.13(opal_progress+0x4a)[0x7f89d9c47e2a]
[j-002:63492] [15] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi.so.12(ompi_request_default_wait+0x5d)[0x7f89ec1c782d]
[j-002:63492] [16] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi.so.12(PMPI_Wait+0x5d)[0x7f89ec1f8fdd]
[j-002:63492] [17] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi_java.so.1.2.0(Java_mpi_Request_waitFor+0x19)[0x7f89ec4771b9]
[j-002:63492] [18] [0x7f89f03efa14]
[j-002:63492] *** End of error message ***
[j-002:63488] *** Process received signal ***
[j-002:63488] Signal: Aborted (6)
[j-002:63488] Signal code:  (-6)
[j-002:63488] [ 0] /lib64/libpthread.so.0[0x36a6c0f7e0]
[j-002:63488] [ 1] /lib64/libc.so.6(gsignal+0x35)[0x36a68325e5]
[j-002:63488] [ 2] /lib64/libc.so.6(abort+0x175)[0x36a6833dc5]
[j-002:63488] [ 3] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x91daa5)[0x7f2cb436daa5]
[j-002:63488] [ 4] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0xabc593)[0x7f2cb450c593]
[j-002:63488] [ 5] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(JVM_handle_linux_signal+0x14f)[0x7f2cb43732cf]
[j-002:63488] [ 6] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x919a63)[0x7f2cb4369a63]
[j-002:63488] [ 7] /lib64/libpthread.so.0[0x36a6c0f7e0]
[j-002:63488] [ 8] /lib64/libc.so.6(memcpy+0x2b0)[0x36a6889ab0]
[j-002:63488] [ 9] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libopen-pal.so.13(opal_convertor_unpack+0x119)[0x7f2c88e51ba9]
[j-002:63488] [10] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_pml_ob1.so(mca_pml_ob1_recv_request_progress_frag+0x11a)[0x7f2c40d725fa]
[j-002:63488] [11] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_openib.so(+0xef98)[0x7f2c4159cf98]
[j-002:63488] [12] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_openib.so(+0x1036f)[0x7f2c4159e36f]
[j-002:63488] [13] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_openib.so(+0x106dc)[0x7f2c4159e6dc]
[j-002:63488] [14] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libopen-pal.so.13(opal_progress+0x4a)[0x7f2c88e45e2a]
[j-002:63488] [15] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi.so.12(ompi_request_default_wait+0x5d)[0x7f2c893ad82d]
[j-002:63488] [16] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi.so.12(PMPI_Wait+0x5d)[0x7f2c893defdd]
[j-002:63488] [17] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libmpi_java.so.1.2.0(Java_mpi_Request_waitFor+0x19)[0x7f2c8965d1b9]
[j-002:63488] [18] [0x7f2c9d017a14]
[j-002:63488] *** End of error message ***
[j-002:63473] [ 0] /lib64/libpthread.so.0[0x36a6c0f7e0]
[j-002:63473] [ 1] /lib64/libc.so.6(gsignal+0x35)[0x36a68325e5]
[j-002:63473] [ 2] /lib64/libc.so.6(abort+0x175)[0x36a6833dc5]
[j-002:63473] [ 3] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x91daa5)[0x7fa53a9f5aa5]
[j-002:63473] [ 4] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0xabc593)[0x7fa53ab94593]
[j-002:63473] [ 5] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(JVM_handle_linux_signal+0x14f)[0x7fa53a9fb2cf]
[j-002:63473] [ 6] /N/u/sekanaya/sali/software/jdk1.8.0/jre/lib/amd64/server/libjvm.so(+0x919a63)[0x7fa53a9f1a63]
[j-002:63473] [ 7] /lib64/libpthread.so.0[0x36a6c0f7e0]
[j-002:63473] [ 8] /lib64/libc.so.6(memcpy+0x320)[0x36a6889b20]
[j-002:63473] [ 9] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libopen-pal.so.13(opal_convertor_unpack+0x119)[0x7fa5213f7ba9]
[j-002:63473] [10] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_pml_ob1.so(mca_pml_ob1_recv_request_progress_frag+0x11a)[0x7fa4bf3ae5fa]
[j-002:63473] [11] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_openib.so(+0xef98)[0x7fa4bfbd8f98]
[j-002:63473] [12] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_openib.so(+0x1036f)[0x7fa4bfbda36f]
[j-002:63473] [13] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/openmpi/mca_btl_openib.so(+0x106dc)[0x7fa4bfbda6dc]
[j-002:63473] [14] /N/u/sekanaya/juliet-buildompi-1.10.1/lib/libopen-pal.so.13(opal_progress+0x4a)[0x7fa5213ebe2a]
